Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    RANGE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 200

    (79) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .

    TYPE            reduce using rule 79 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    IDENTIFIER      reduce using rule 79 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    FOR             reduce using rule 79 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    CONST           reduce using rule 79 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    FUNC            reduce using rule 79 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    $end            reduce using rule 79 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)


state 201

    (3) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 3 (arguments -> expression COMMA arguments .)


state 202

    (60) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries . RBRACE

    RBRACE          shift and go to state 208


state 203

    (61) mapEntries -> mapEntry .
    (62) mapEntries -> mapEntry . COMMA mapEntries

    RBRACE          reduce using rule 61 (mapEntries -> mapEntry .)
    COMMA           shift and go to state 209


state 204

    (63) mapEntry -> value_key . COLON value_key

    COLON           shift and go to state 210


state 205

    (64) value_key -> expression .
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (94) expression -> expression . operator expression
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (95) operator -> . PLUS
    (96) operator -> . MINUS
    (97) operator -> . TIMES
    (98) operator -> . DIVIDE
    (99) operator -> . MOD

    COLON           reduce using rule 64 (value_key -> expression .)
    COMMA           reduce using rule 64 (value_key -> expression .)
    RBRACE          reduce using rule 64 (value_key -> expression .)
    EQ              shift and go to state 44
    NEQ             shift and go to state 45
    GT              shift and go to state 46
    LT              shift and go to state 47
    GE              shift and go to state 48
    LE              shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53
    TIMES           shift and go to state 54
    DIVIDE          shift and go to state 55
    MOD             shift and go to state 56

    comparador                     shift and go to state 105
    operadorLogico                 shift and go to state 42
    operator                       shift and go to state 43

state 206

    (65) value_key -> STRING .
    (89) expression -> STRING .

  ! reduce/reduce conflict for COLON resolved using rule 65 (value_key -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 65 (value_key -> STRING .)
  ! reduce/reduce conflict for RBRACE resolved using rule 65 (value_key -> STRING .)
    COLON           reduce using rule 65 (value_key -> STRING .)
    COMMA           reduce using rule 65 (value_key -> STRING .)
    RBRACE          reduce using rule 65 (value_key -> STRING .)
    EQ              reduce using rule 89 (expression -> STRING .)
    NEQ             reduce using rule 89 (expression -> STRING .)
    GT              reduce using rule 89 (expression -> STRING .)
    LT              reduce using rule 89 (expression -> STRING .)
    GE              reduce using rule 89 (expression -> STRING .)
    LE              reduce using rule 89 (expression -> STRING .)
    AND             reduce using rule 89 (expression -> STRING .)
    OR              reduce using rule 89 (expression -> STRING .)
    PLUS            reduce using rule 89 (expression -> STRING .)
    MINUS           reduce using rule 89 (expression -> STRING .)
    TIMES           reduce using rule 89 (expression -> STRING .)
    DIVIDE          reduce using rule 89 (expression -> STRING .)
    MOD             reduce using rule 89 (expression -> STRING .)

  ! COLON           [ reduce using rule 89 (expression -> STRING .) ]
  ! COMMA           [ reduce using rule 89 (expression -> STRING .) ]
  ! RBRACE          [ reduce using rule 89 (expression -> STRING .) ]


state 207

    (66) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE .

    TYPE            reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE .)
    IDENTIFIER      reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE .)
    FOR             reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE .)
    CONST           reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE .)
    FUNC            reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE .)
    $end            reduce using rule 66 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN DATATYPE LBRACE sentencias RETURN expression RBRACE .)


state 208

    (60) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .

    IDENTIFIER      reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    VAR             reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    TYPE            reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    FOR             reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    PACKAGE         reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    IMPORT          reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    SWITCH          reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    IF              reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    RBRACE          reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    CASE            reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    DEFAULT         reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    RETURN          reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)


state 209

    (62) mapEntries -> mapEntry COMMA . mapEntries
    (61) mapEntries -> . mapEntry
    (62) mapEntries -> . mapEntry COMMA mapEntries
    (63) mapEntry -> . value_key COLON value_key
    (64) value_key -> . expression
    (65) value_key -> . STRING
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 206
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    mapEntry                       shift and go to state 203
    mapEntries                     shift and go to state 211
    value_key                      shift and go to state 204
    expression                     shift and go to state 205

state 210

    (63) mapEntry -> value_key COLON . value_key
    (64) value_key -> . expression
    (65) value_key -> . STRING
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (86) expression -> . NUMBER
    (87) expression -> . IDENTIFIER
    (88) expression -> . RUNE
    (89) expression -> . STRING
    (90) expression -> . RAW_STRING
    (91) expression -> . TRUE
    (92) expression -> . FALSE
    (93) expression -> . NIL
    (94) expression -> . expression operator expression
    (100) expression -> . MINUS expression
    (101) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 206
    NUMBER          shift and go to state 25
    IDENTIFIER      shift and go to state 79
    RUNE            shift and go to state 26
    RAW_STRING      shift and go to state 28
    TRUE            shift and go to state 29
    FALSE           shift and go to state 30
    NIL             shift and go to state 31
    MINUS           shift and go to state 32
    LPAREN          shift and go to state 33

    value_key                      shift and go to state 212
    expression                     shift and go to state 205

state 211

    (62) mapEntries -> mapEntry COMMA mapEntries .

    RBRACE          reduce using rule 62 (mapEntries -> mapEntry COMMA mapEntries .)


state 212

    (63) mapEntry -> value_key COLON value_key .

    COMMA           reduce using rule 63 (mapEntry -> value_key COLON value_key .)
    RBRACE          reduce using rule 63 (mapEntry -> value_key COLON value_key .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for EQ in state 90 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 90 resolved as shift
WARNING: shift/reduce conflict for GT in state 90 resolved as shift
WARNING: shift/reduce conflict for LT in state 90 resolved as shift
WARNING: shift/reduce conflict for GE in state 90 resolved as shift
WARNING: shift/reduce conflict for LE in state 90 resolved as shift
WARNING: shift/reduce conflict for AND in state 90 resolved as shift
WARNING: shift/reduce conflict for OR in state 90 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 90 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 90 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 90 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 90 resolved as shift
WARNING: shift/reduce conflict for MOD in state 90 resolved as shift
WARNING: shift/reduce conflict for EQ in state 91 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 91 resolved as shift
WARNING: shift/reduce conflict for GT in state 91 resolved as shift
WARNING: shift/reduce conflict for LT in state 91 resolved as shift
WARNING: shift/reduce conflict for GE in state 91 resolved as shift
WARNING: shift/reduce conflict for LE in state 91 resolved as shift
WARNING: shift/reduce conflict for AND in state 91 resolved as shift
WARNING: shift/reduce conflict for OR in state 91 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 91 resolved as shift
