Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    CASE            reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)
    DEFAULT         reduce using rule 68 (mapLiteral -> MAP LBRACKET type_name RBRACKET type_name LBRACE mapEntries RBRACE .)


state 279

    (70) mapEntries -> mapEntry COMMA . mapEntries
    (69) mapEntries -> . mapEntry
    (70) mapEntries -> . mapEntry COMMA mapEntries
    (71) mapEntry -> . value_key COLON value_key
    (72) value_key -> . expression
    (73) value_key -> . STRING
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    STRING          shift and go to state 274
    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    mapEntry                       shift and go to state 271
    mapEntries                     shift and go to state 283
    value_key                      shift and go to state 272
    expression                     shift and go to state 273
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 280

    (71) mapEntry -> value_key COLON . value_key
    (72) value_key -> . expression
    (73) value_key -> . STRING
    (102) expression -> . NUMBER
    (103) expression -> . IDENTIFIER
    (104) expression -> . RUNE
    (105) expression -> . STRING
    (106) expression -> . RAW_STRING
    (107) expression -> . TRUE
    (108) expression -> . FALSE
    (109) expression -> . NIL
    (110) expression -> . slice_literal
    (111) expression -> . IDENTIFIER DOT IDENTIFIER
    (112) expression -> . llamarFuncion
    (113) expression -> . expression operadorLogico expression
    (114) expression -> . expression comparador expression
    (115) expression -> . expression operator expression
    (121) expression -> . MINUS expression
    (122) expression -> . LPAREN expression RPAREN
    (141) expression -> . function_literal
    (150) expression -> . expression LBRACKET expression RBRACKET
    (151) expression -> . expression LBRACKET expression COLON expression RBRACKET
    (152) expression -> . expression LBRACKET COLON expression RBRACKET
    (153) expression -> . expression LBRACKET expression COLON RBRACKET
    (147) slice_literal -> . LBRACKET RBRACKET type_name LBRACE elements RBRACE
    (42) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (44) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (127) function_literal -> . FUNC LPAREN parameters RPAREN return_type block

    STRING          shift and go to state 274
    NUMBER          shift and go to state 45
    IDENTIFIER      shift and go to state 64
    RUNE            shift and go to state 46
    RAW_STRING      shift and go to state 48
    TRUE            shift and go to state 49
    FALSE           shift and go to state 50
    NIL             shift and go to state 51
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 55
    LBRACKET        shift and go to state 57
    FUNC            shift and go to state 58

    value_key                      shift and go to state 284
    expression                     shift and go to state 273
    slice_literal                  shift and go to state 52
    llamarFuncion                  shift and go to state 53
    function_literal               shift and go to state 56

state 281

    (94) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .

    IDENTIFIER      reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    VAR             reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    TYPE            reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    FOR             reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    PACKAGE         reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    IMPORT          reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    SWITCH          reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    IF              reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    FUNC            reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    RETURN          reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    $end            reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    RBRACE          reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    CASE            reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    DEFAULT         reduce using rule 94 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)


state 282

    (30) arguments -> arguments COMMA expression .
    (113) expression -> expression . operadorLogico expression
    (114) expression -> expression . comparador expression
    (115) expression -> expression . operator expression
    (150) expression -> expression . LBRACKET expression RBRACKET
    (151) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (152) expression -> expression . LBRACKET COLON expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON RBRACKET
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (116) operator -> . PLUS
    (117) operator -> . MINUS
    (118) operator -> . TIMES
    (119) operator -> . DIVIDE
    (120) operator -> . MOD

    RPAREN          reduce using rule 30 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 30 (arguments -> arguments COMMA expression .)
    LBRACKET        shift and go to state 95
    AND             shift and go to state 102
    OR              shift and go to state 103
    EQ              shift and go to state 96
    NEQ             shift and go to state 97
    GT              shift and go to state 98
    LT              shift and go to state 99
    GE              shift and go to state 100
    LE              shift and go to state 101
    PLUS            shift and go to state 104
    MINUS           shift and go to state 105
    TIMES           shift and go to state 106
    DIVIDE          shift and go to state 107
    MOD             shift and go to state 108

    operadorLogico                 shift and go to state 93
    comparador                     shift and go to state 121
    operator                       shift and go to state 94

state 283

    (70) mapEntries -> mapEntry COMMA mapEntries .

    RBRACE          reduce using rule 70 (mapEntries -> mapEntry COMMA mapEntries .)


state 284

    (71) mapEntry -> value_key COLON value_key .

    COMMA           reduce using rule 71 (mapEntry -> value_key COLON value_key .)
    RBRACE          reduce using rule 71 (mapEntry -> value_key COLON value_key .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 82 resolved as shift
WARNING: shift/reduce conflict for IDENTIFIER in state 126 resolved as shift
WARNING: shift/reduce conflict for DATATYPE in state 126 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 126 resolved as shift
WARNING: shift/reduce conflict for FUNC in state 126 resolved as shift
WARNING: shift/reduce conflict for LBRACKET in state 145 resolved as shift
WARNING: shift/reduce conflict for AND in state 145 resolved as shift
WARNING: shift/reduce conflict for OR in state 145 resolved as shift
WARNING: shift/reduce conflict for EQ in state 145 resolved as shift
WARNING: shift/reduce conflict for NEQ in state 145 resolved as shift
WARNING: shift/reduce conflict for GT in state 145 resolved as shift
WARNING: shift/reduce conflict for LT in state 145 resolved as shift
WARNING: shift/reduce conflict for GE in state 145 resolved as shift
WARNING: shift/reduce conflict for LE in state 145 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 145 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 145 resolved as shift
WARNING: shift/reduce conflict for TIMES in state 145 resolved as shift
