Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19

state 203

    (120) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN . DATATYPE

    DATATYPE        shift and go to state 208


state 204

    (86) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN . arguments RPAREN block
    (26) arguments -> . expression
    (27) arguments -> . arguments COMMA expression
    (28) arguments -> .
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    RPAREN          reduce using rule 28 (arguments -> .)
    COMMA           reduce using rule 28 (arguments -> .)
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    STRING          shift and go to state 46
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    arguments                      shift and go to state 209
    expression                     shift and go to state 210

state 205

    (123) return_type -> LPAREN DATATYPE COMMA . return_type RPAREN
    (121) return_type -> . DATATYPE
    (122) return_type -> . empty
    (123) return_type -> . LPAREN DATATYPE COMMA return_type RPAREN
    (54) empty -> .

    DATATYPE        shift and go to state 176
    LPAREN          shift and go to state 174
    RPAREN          reduce using rule 54 (empty -> .)

    return_type                    shift and go to state 211
    empty                          shift and go to state 177

state 206

    (62) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE . mapEntries RBRACE
    (63) mapEntries -> . mapEntry
    (64) mapEntries -> . mapEntry COMMA mapEntries
    (65) mapEntry -> . value_key COLON value_key
    (66) value_key -> . expression
    (67) value_key -> . STRING
    (37) expression -> . expression comparador expression
    (38) expression -> . expression operadorLogico expression
    (96) expression -> . NUMBER
    (97) expression -> . IDENTIFIER
    (98) expression -> . RUNE
    (99) expression -> . STRING
    (100) expression -> . RAW_STRING
    (101) expression -> . TRUE
    (102) expression -> . FALSE
    (103) expression -> . NIL
    (104) expression -> . expression operator expression
    (105) expression -> . expression DOT IDENTIFIER
    (111) expression -> . MINUS expression
    (112) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 216
    NUMBER          shift and go to state 44
    IDENTIFIER      shift and go to state 58
    RUNE            shift and go to state 45
    RAW_STRING      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    NIL             shift and go to state 50
    MINUS           shift and go to state 51
    LPAREN          shift and go to state 52

    mapEntries                     shift and go to state 212
    mapEntry                       shift and go to state 213
    value_key                      shift and go to state 214
    expression                     shift and go to state 215

state 207

    (69) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list . RETURN return_values RBRACE
    (3) statement_list -> statement_list . statement
    (4) statement -> . assignment
    (5) statement -> . input
    (6) statement -> . llamarFuncion
    (7) statement -> . print_statement
    (8) statement -> . struct_definition
    (9) statement -> . for_statement
    (10) statement -> . package
    (11) statement -> . import
    (12) statement -> . switch
    (13) statement -> . map
    (14) statement -> . if_statement
    (15) statement -> . function
    (16) statement -> . method_definition
    (17) statement -> . function_literal
    (18) statement -> . var_declaration
    (19) statement -> . return_statement
    (32) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (33) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN expression
    (34) assignment -> . VAR IDENTIFIER DATATYPE ASSIGN llamarFuncion
    (35) assignment -> . IDENTIFIER ASSIGN expression
    (30) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (36) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (81) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (82) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (87) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (91) for_statement -> . FOR condicion block
    (92) for_statement -> . FOR block
    (20) package -> . PACKAGE MAIN
    (21) package -> . PACKAGE IDENTIFIER
    (22) import -> . IMPORT STRING
    (23) import -> . IMPORT LPAREN import_list RPAREN
    (55) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (60) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (61) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (113) if_statement -> . IF condicion_compleja block
    (114) if_statement -> . IF condicion_compleja block ELSE block
    (68) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (69) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN return_values RBRACE
    (72) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (86) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (115) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (31) var_declaration -> . VAR IDENTIFIER DATATYPE
    (73) return_statement -> . RETURN expression

    RETURN          shift and go to state 217
    IDENTIFIER      shift and go to state 20
    VAR             shift and go to state 21
    TYPE            shift and go to state 22
    FOR             shift and go to state 23
    PACKAGE         shift and go to state 24
    IMPORT          shift and go to state 25
    SWITCH          shift and go to state 26
    IF              shift and go to state 27
    FUNC            shift and go to state 28

    statement                      shift and go to state 30
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    return_statement               shift and go to state 19

state 208

    (120) parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .

    RPAREN          reduce using rule 120 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)
    COMMA           reduce using rule 120 (parameter -> IDENTIFIER FUNC LPAREN parameters RPAREN DATATYPE .)


state 209

    (86) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments . RPAREN block
    (27) arguments -> arguments . COMMA expression

    RPAREN          shift and go to state 218
    COMMA           shift and go to state 219


state 210

    (26) arguments -> expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

    RPAREN          reduce using rule 26 (arguments -> expression .)
    COMMA           reduce using rule 26 (arguments -> expression .)
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 211

    (123) return_type -> LPAREN DATATYPE COMMA return_type . RPAREN

    RPAREN          shift and go to state 220


state 212

    (62) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries . RBRACE

    RBRACE          shift and go to state 221


state 213

    (63) mapEntries -> mapEntry .
    (64) mapEntries -> mapEntry . COMMA mapEntries

    RBRACE          reduce using rule 63 (mapEntries -> mapEntry .)
    COMMA           shift and go to state 222


state 214

    (65) mapEntry -> value_key . COLON value_key

    COLON           shift and go to state 223


state 215

    (66) value_key -> expression .
    (37) expression -> expression . comparador expression
    (38) expression -> expression . operadorLogico expression
    (104) expression -> expression . operator expression
    (105) expression -> expression . DOT IDENTIFIER
    (48) comparador -> . EQ
    (49) comparador -> . NEQ
    (50) comparador -> . GT
    (51) comparador -> . LT
    (52) comparador -> . GE
    (53) comparador -> . LE
    (46) operadorLogico -> . AND
    (47) operadorLogico -> . OR
    (106) operator -> . PLUS
    (107) operator -> . MINUS
    (108) operator -> . TIMES
    (109) operator -> . DIVIDE
    (110) operator -> . MOD

    COLON           reduce using rule 66 (value_key -> expression .)
    COMMA           reduce using rule 66 (value_key -> expression .)
    RBRACE          reduce using rule 66 (value_key -> expression .)
    DOT             shift and go to state 81
    EQ              shift and go to state 82
    NEQ             shift and go to state 83
    GT              shift and go to state 84
    LT              shift and go to state 85
    GE              shift and go to state 86
    LE              shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89
    PLUS            shift and go to state 90
    MINUS           shift and go to state 91
    TIMES           shift and go to state 92
    DIVIDE          shift and go to state 93
    MOD             shift and go to state 94

    comparador                     shift and go to state 104
    operadorLogico                 shift and go to state 79
    operator                       shift and go to state 80

state 216

    (67) value_key -> STRING .
    (99) expression -> STRING .

  ! reduce/reduce conflict for COLON resolved using rule 67 (value_key -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 67 (value_key -> STRING .)
  ! reduce/reduce conflict for RBRACE resolved using rule 67 (value_key -> STRING .)
    COLON           reduce using rule 67 (value_key -> STRING .)
    COMMA           reduce using rule 67 (value_key -> STRING .)
    RBRACE          reduce using rule 67 (value_key -> STRING .)
    DOT             reduce using rule 99 (expression -> STRING .)
