Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    IF              reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    FUNC            reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    RETURN          reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    $end            reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    RBRACE          reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    CASE            reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    DEFAULT         reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    RPAREN          reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    SEMICOLON       reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    RBRACKET        reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)
    COLON           reduce using rule 155 (expression -> expression LBRACKET expression COLON RBRACKET .)


state 239

    (154) expression -> expression LBRACKET COLON expression RBRACKET .

    DOT             reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    LBRACKET        reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    EQ              reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    NEQ             reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    GT              reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    LT              reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    GE              reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    LE              reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    AND             reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    OR              reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    PLUS            reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    MINUS           reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    TIMES           reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    DIVIDE          reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    MOD             reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    LBRACE          reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    COMMA           reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    IDENTIFIER      reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    VAR             reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    TYPE            reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    FOR             reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    PACKAGE         reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    IMPORT          reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    SWITCH          reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    IF              reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    FUNC            reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    RETURN          reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    $end            reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    RBRACE          reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    CASE            reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    DEFAULT         reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    RPAREN          reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    SEMICOLON       reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    RBRACKET        reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)
    COLON           reduce using rule 154 (expression -> expression LBRACKET COLON expression RBRACKET .)


state 240

    (45) llamarFuncion -> IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt . RPAREN

    RPAREN          shift and go to state 261


state 241

    (139) type_name -> LBRACKET RBRACKET type_name .

    LBRACE          reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    RPAREN          reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    COMMA           reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    RBRACKET        reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    IDENTIFIER      reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    VAR             reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    TYPE            reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    FOR             reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    PACKAGE         reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    IMPORT          reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    SWITCH          reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    IF              reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    FUNC            reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    RETURN          reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    $end            reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    ASSIGN          reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    RBRACE          reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    CASE            reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)
    DEFAULT         reduce using rule 139 (type_name -> LBRACKET RBRACKET type_name .)


state 242

    (149) slice_literal -> LBRACKET RBRACKET type_name LBRACE elements . RBRACE
    (150) elements -> elements . COMMA expression

    RBRACE          shift and go to state 262
    COMMA           shift and go to state 263


state 243

    (151) elements -> expression .
    (46) expression -> expression . comparador expression
    (47) expression -> expression . operadorLogico expression
    (116) expression -> expression . operator expression
    (117) expression -> expression . DOT IDENTIFIER
    (152) expression -> expression . LBRACKET expression RBRACKET
    (153) expression -> expression . LBRACKET expression COLON expression RBRACKET
    (154) expression -> expression . LBRACKET COLON expression RBRACKET
    (155) expression -> expression . LBRACKET expression COLON RBRACKET
    (57) comparador -> . EQ
    (58) comparador -> . NEQ
    (59) comparador -> . GT
    (60) comparador -> . LT
    (61) comparador -> . GE
    (62) comparador -> . LE
    (55) operadorLogico -> . AND
    (56) operadorLogico -> . OR
    (118) operator -> . PLUS
    (119) operator -> . MINUS
    (120) operator -> . TIMES
    (121) operator -> . DIVIDE
    (122) operator -> . MOD

    RBRACE          reduce using rule 151 (elements -> expression .)
    COMMA           reduce using rule 151 (elements -> expression .)
    DOT             shift and go to state 96
    LBRACKET        shift and go to state 97
    EQ              shift and go to state 98
    NEQ             shift and go to state 99
    GT              shift and go to state 100
    LT              shift and go to state 101
    GE              shift and go to state 102
    LE              shift and go to state 103
    AND             shift and go to state 104
    OR              shift and go to state 105
    PLUS            shift and go to state 106
    MINUS           shift and go to state 107
    TIMES           shift and go to state 108
    DIVIDE          shift and go to state 109
    MOD             shift and go to state 110

    comparador                     shift and go to state 123
    operadorLogico                 shift and go to state 94
    operator                       shift and go to state 95

state 244

    (67) caseBlock -> CASE expression COLON . statement_list
    (4) statement_list -> . statement
    (5) statement_list -> . statement_list statement
    (6) statement -> . assignment
    (7) statement -> . input
    (8) statement -> . llamarFuncion
    (9) statement -> . print_statement
    (10) statement -> . struct_definition
    (11) statement -> . for_statement
    (12) statement -> . package
    (13) statement -> . import
    (14) statement -> . switch
    (15) statement -> . map
    (16) statement -> . if_statement
    (17) statement -> . function
    (18) statement -> . method_definition
    (19) statement -> . function_literal
    (20) statement -> . var_declaration
    (21) statement -> . slice_declaration
    (22) statement -> . declare_assign
    (23) statement -> . return_statement
    (36) assignment -> . IDENTIFIER DECLARE_ASSIGN expression
    (37) assignment -> . IDENTIFIER DECLARE_ASSIGN struct_literal
    (38) assignment -> . VAR IDENTIFIER type_name ASSIGN expression
    (39) assignment -> . VAR IDENTIFIER type_name ASSIGN llamarFuncion
    (40) assignment -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (41) assignment -> . VAR IDENTIFIER type_name ASSIGN slice_literal
    (42) assignment -> . IDENTIFIER ASSIGN expression
    (34) input -> . IDENTIFIER DOT IDENTIFIER LPAREN AMPERSAND IDENTIFIER RPAREN
    (43) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt RPAREN
    (44) llamarFuncion -> . IDENTIFIER LPAREN argument_list_opt COMMA expression RPAREN
    (45) llamarFuncion -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (89) print_statement -> . IDENTIFIER DOT IDENTIFIER LPAREN argument_list_opt RPAREN
    (90) struct_definition -> . TYPE IDENTIFIER STRUCT LBRACE struct_fields RBRACE
    (99) for_statement -> . FOR shortAssignment SEMICOLON condicion SEMICOLON expression block
    (101) for_statement -> . FOR condicion block
    (102) for_statement -> . FOR block
    (24) package -> . PACKAGE MAIN
    (25) package -> . PACKAGE IDENTIFIER
    (26) import -> . IMPORT STRING
    (27) import -> . IMPORT LPAREN import_list RPAREN
    (64) switch -> . SWITCH expression LBRACE caseBlocks RBRACE
    (69) map -> . IDENTIFIER DECLARE_ASSIGN mapLiteral
    (70) map -> . VAR IDENTIFIER ASSIGN mapLiteral
    (125) if_statement -> . IF condicion block
    (126) if_statement -> . IF condicion block ELSE block
    (127) if_statement -> . IF condicion_compleja block
    (128) if_statement -> . IF condicion_compleja block ELSE block
    (77) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN block
    (78) function -> . FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RBRACE
    (79) function -> . FUNC MAIN LPAREN params_opt RPAREN block
    (98) method_definition -> . FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block
    (129) function_literal -> . FUNC LPAREN parameters RPAREN return_type block
    (35) var_declaration -> . VAR IDENTIFIER type_name
    (147) slice_declaration -> . VAR IDENTIFIER LBRACKET RBRACKET type_name
    (148) declare_assign -> . IDENTIFIER DECLARE_ASSIGN slice_literal
    (80) return_statement -> . RETURN return_values

    IDENTIFIER      shift and go to state 22
    VAR             shift and go to state 23
    TYPE            shift and go to state 24
    FOR             shift and go to state 25
    PACKAGE         shift and go to state 26
    IMPORT          shift and go to state 27
    SWITCH          shift and go to state 28
    IF              shift and go to state 29
    FUNC            shift and go to state 30
    RETURN          shift and go to state 31

    statement_list                 shift and go to state 264
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    input                          shift and go to state 5
    llamarFuncion                  shift and go to state 6
    print_statement                shift and go to state 7
    struct_definition              shift and go to state 8
    for_statement                  shift and go to state 9
    package                        shift and go to state 10
    import                         shift and go to state 11
    switch                         shift and go to state 12
    map                            shift and go to state 13
    if_statement                   shift and go to state 14
    function                       shift and go to state 15
    method_definition              shift and go to state 16
    function_literal               shift and go to state 17
    var_declaration                shift and go to state 18
    slice_declaration              shift and go to state 19
    declare_assign                 shift and go to state 20
    return_statement               shift and go to state 21

state 245

    (68) caseBlock -> DEFAULT COLON statement_list .
