Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSE

Grammar

Rule 0     S' -> program
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    STRING          shift and go to state 36
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    expression                     shift and go to state 213
    arguments                      shift and go to state 223

state 220

    (68) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE . mapEntries RBRACE
    (69) mapEntries -> . mapEntry
    (70) mapEntries -> . mapEntry COMMA mapEntries
    (71) mapEntry -> . value_key COLON value_key
    (72) value_key -> . expression
    (73) value_key -> . STRING
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 228
    NUMBER          shift and go to state 34
    IDENTIFIER      shift and go to state 93
    RUNE            shift and go to state 35
    RAW_STRING      shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    MINUS           shift and go to state 41
    LPAREN          shift and go to state 42

    mapEntries                     shift and go to state 224
    mapEntry                       shift and go to state 225
    value_key                      shift and go to state 226
    expression                     shift and go to state 227

state 221

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression . RBRACE
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    RBRACE          shift and go to state 229
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 222

    (91) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .

    TYPE            reduce using rule 91 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    IDENTIFIER      reduce using rule 91 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    FOR             reduce using rule 91 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    CONST           reduce using rule 91 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    FUNC            reduce using rule 91 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    IMPORT          reduce using rule 91 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    $end            reduce using rule 91 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)


state 223

    (7) arguments -> expression COMMA arguments .

    RPAREN          reduce using rule 7 (arguments -> expression COMMA arguments .)


state 224

    (68) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries . RBRACE

    RBRACE          shift and go to state 230


state 225

    (69) mapEntries -> mapEntry .
    (70) mapEntries -> mapEntry . COMMA mapEntries

    RBRACE          reduce using rule 69 (mapEntries -> mapEntry .)
    COMMA           shift and go to state 231


state 226

    (71) mapEntry -> value_key . COLON value_key

    COLON           shift and go to state 232


state 227

    (72) value_key -> expression .
    (43) expression -> expression . comparador expression
    (44) expression -> expression . operadorLogico expression
    (109) expression -> expression . operator expression
    (54) comparador -> . EQ
    (55) comparador -> . NEQ
    (56) comparador -> . GT
    (57) comparador -> . LT
    (58) comparador -> . GE
    (59) comparador -> . LE
    (52) operadorLogico -> . AND
    (53) operadorLogico -> . OR
    (110) operator -> . PLUS
    (111) operator -> . MINUS
    (112) operator -> . TIMES
    (113) operator -> . DIVIDE
    (114) operator -> . MOD

    COLON           reduce using rule 72 (value_key -> expression .)
    COMMA           reduce using rule 72 (value_key -> expression .)
    RBRACE          reduce using rule 72 (value_key -> expression .)
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    GT              shift and go to state 59
    LT              shift and go to state 60
    GE              shift and go to state 61
    LE              shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    TIMES           shift and go to state 67
    DIVIDE          shift and go to state 68
    MOD             shift and go to state 69

    comparador                     shift and go to state 121
    operadorLogico                 shift and go to state 55
    operator                       shift and go to state 56

state 228

    (73) value_key -> STRING .
    (104) expression -> STRING .

  ! reduce/reduce conflict for COLON resolved using rule 73 (value_key -> STRING .)
  ! reduce/reduce conflict for COMMA resolved using rule 73 (value_key -> STRING .)
  ! reduce/reduce conflict for RBRACE resolved using rule 73 (value_key -> STRING .)
    COLON           reduce using rule 73 (value_key -> STRING .)
    COMMA           reduce using rule 73 (value_key -> STRING .)
    RBRACE          reduce using rule 73 (value_key -> STRING .)
    EQ              reduce using rule 104 (expression -> STRING .)
    NEQ             reduce using rule 104 (expression -> STRING .)
    GT              reduce using rule 104 (expression -> STRING .)
    LT              reduce using rule 104 (expression -> STRING .)
    GE              reduce using rule 104 (expression -> STRING .)
    LE              reduce using rule 104 (expression -> STRING .)
    AND             reduce using rule 104 (expression -> STRING .)
    OR              reduce using rule 104 (expression -> STRING .)
    PLUS            reduce using rule 104 (expression -> STRING .)
    MINUS           reduce using rule 104 (expression -> STRING .)
    TIMES           reduce using rule 104 (expression -> STRING .)
    DIVIDE          reduce using rule 104 (expression -> STRING .)
    MOD             reduce using rule 104 (expression -> STRING .)

  ! COLON           [ reduce using rule 104 (expression -> STRING .) ]
  ! COMMA           [ reduce using rule 104 (expression -> STRING .) ]
  ! RBRACE          [ reduce using rule 104 (expression -> STRING .) ]


state 229

    (75) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE .

    TYPE            reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE .)
    IDENTIFIER      reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE .)
    FOR             reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE .)
    CONST           reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE .)
    FUNC            reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE .)
    IMPORT          reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE .)
    $end            reduce using rule 75 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE sentencias RETURN expression RBRACE .)


state 230

    (68) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .

    IDENTIFIER      reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    VAR             reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    TYPE            reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    FOR             reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    PACKAGE         reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    IMPORT          reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    SWITCH          reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    IF              reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    RETURN          reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    RBRACE          reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    CASE            reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    DEFAULT         reduce using rule 68 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)


state 231

    (70) mapEntries -> mapEntry COMMA . mapEntries
    (69) mapEntries -> . mapEntry
    (70) mapEntries -> . mapEntry COMMA mapEntries
    (71) mapEntry -> . value_key COLON value_key
    (72) value_key -> . expression
    (73) value_key -> . STRING
    (43) expression -> . expression comparador expression
    (44) expression -> . expression operadorLogico expression
    (101) expression -> . NUMBER
    (102) expression -> . IDENTIFIER
    (103) expression -> . RUNE
    (104) expression -> . STRING
    (105) expression -> . RAW_STRING
    (106) expression -> . TRUE
    (107) expression -> . FALSE
    (108) expression -> . NIL
    (109) expression -> . expression operator expression
    (115) expression -> . MINUS expression
    (116) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 228
