Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    value_key                      shift and go to state 226
    expression                     shift and go to state 212

state 221

    (70) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values . RBRACE
    (72) return_values -> return_values . COMMA expression

    RBRACE          shift and go to state 227
    COMMA           shift and go to state 228


state 222

    (71) return_values -> expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    RBRACE          reduce using rule 71 (return_values -> expression .)
    COMMA           reduce using rule 71 (return_values -> expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 223

    (87) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .

    IDENTIFIER      reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    VAR             reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    TYPE            reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    FOR             reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    PACKAGE         reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    IMPORT          reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    SWITCH          reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    IF              reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    FUNC            reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    $end            reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    RBRACE          reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    CASE            reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    DEFAULT         reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    RETURN          reduce using rule 87 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)


state 224

    (28) arguments -> arguments COMMA expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    RPAREN          reduce using rule 28 (arguments -> arguments COMMA expression .)
    COMMA           reduce using rule 28 (arguments -> arguments COMMA expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
    operator                       shift and go to state 77

state 225

    (65) mapEntries -> mapEntry COMMA mapEntries .

    RBRACE          reduce using rule 65 (mapEntries -> mapEntry COMMA mapEntries .)


state 226

    (66) mapEntry -> value_key COLON value_key .

    COMMA           reduce using rule 66 (mapEntry -> value_key COLON value_key .)
    RBRACE          reduce using rule 66 (mapEntry -> value_key COLON value_key .)


state 227

    (70) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .

    IDENTIFIER      reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    VAR             reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    TYPE            reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    FOR             reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    PACKAGE         reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    IMPORT          reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    SWITCH          reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    IF              reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    FUNC            reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    $end            reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    RBRACE          reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    CASE            reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    DEFAULT         reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)
    RETURN          reduce using rule 70 (function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list_opt RETURN return_values RBRACE .)


state 228

    (72) return_values -> return_values COMMA . expression
    (38) expression -> . expression comparador expression
    (39) expression -> . expression operadorLogico expression
    (97) expression -> . NUMBER
    (98) expression -> . IDENTIFIER
    (99) expression -> . RUNE
    (100) expression -> . STRING
    (101) expression -> . RAW_STRING
    (102) expression -> . TRUE
    (103) expression -> . FALSE
    (104) expression -> . NIL
    (105) expression -> . expression operator expression
    (106) expression -> . expression DOT IDENTIFIER
    (112) expression -> . MINUS expression
    (113) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 42
    IDENTIFIER      shift and go to state 56
    RUNE            shift and go to state 43
    STRING          shift and go to state 44
    RAW_STRING      shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NIL             shift and go to state 48
    MINUS           shift and go to state 49
    LPAREN          shift and go to state 50

    expression                     shift and go to state 229

state 229

    (72) return_values -> return_values COMMA expression .
    (38) expression -> expression . comparador expression
    (39) expression -> expression . operadorLogico expression
    (105) expression -> expression . operator expression
    (106) expression -> expression . DOT IDENTIFIER
    (49) comparador -> . EQ
    (50) comparador -> . NEQ
    (51) comparador -> . GT
    (52) comparador -> . LT
    (53) comparador -> . GE
    (54) comparador -> . LE
    (47) operadorLogico -> . AND
    (48) operadorLogico -> . OR
    (107) operator -> . PLUS
    (108) operator -> . MINUS
    (109) operator -> . TIMES
    (110) operator -> . DIVIDE
    (111) operator -> . MOD

    RBRACE          reduce using rule 72 (return_values -> return_values COMMA expression .)
    COMMA           reduce using rule 72 (return_values -> return_values COMMA expression .)
    DOT             shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    GT              shift and go to state 81
    LT              shift and go to state 82
    GE              shift and go to state 83
    LE              shift and go to state 84
    AND             shift and go to state 85
    OR              shift and go to state 86
    PLUS            shift and go to state 87
    MINUS           shift and go to state 88
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 90
    MOD             shift and go to state 91

    comparador                     shift and go to state 101
    operadorLogico                 shift and go to state 76
