Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CONTINUE
    DEFER
    FALLTHROUGH
    GO
    INTERFACE
    SELECT
    STRING_UNCLOSED

Grammar

Rule 0     S' -> program
    COLON           reduce using rule 65 (value_key -> STRING .)
    COMMA           reduce using rule 65 (value_key -> STRING .)
    RBRACE          reduce using rule 65 (value_key -> STRING .)
    DOT             reduce using rule 95 (expression -> STRING .)
    EQ              reduce using rule 95 (expression -> STRING .)
    NEQ             reduce using rule 95 (expression -> STRING .)
    GT              reduce using rule 95 (expression -> STRING .)
    LT              reduce using rule 95 (expression -> STRING .)
    GE              reduce using rule 95 (expression -> STRING .)
    LE              reduce using rule 95 (expression -> STRING .)
    AND             reduce using rule 95 (expression -> STRING .)
    OR              reduce using rule 95 (expression -> STRING .)
    PLUS            reduce using rule 95 (expression -> STRING .)
    MINUS           reduce using rule 95 (expression -> STRING .)
    TIMES           reduce using rule 95 (expression -> STRING .)
    DIVIDE          reduce using rule 95 (expression -> STRING .)
    MOD             reduce using rule 95 (expression -> STRING .)

  ! COLON           [ reduce using rule 95 (expression -> STRING .) ]
  ! COMMA           [ reduce using rule 95 (expression -> STRING .) ]
  ! RBRACE          [ reduce using rule 95 (expression -> STRING .) ]


state 209

    (67) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN . expression RBRACE
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 215

state 210

    (82) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN . block
    (90) block -> . LBRACE statement_list RBRACE
    (91) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 39

    block                          shift and go to state 216

state 211

    (25) arguments -> arguments COMMA . expression
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    STRING          shift and go to state 43
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    expression                     shift and go to state 217

state 212

    (60) mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .

    IDENTIFIER      reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    VAR             reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    TYPE            reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    FOR             reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    PACKAGE         reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    IMPORT          reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    SWITCH          reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    IF              reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    FUNC            reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    $end            reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    RBRACE          reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    CASE            reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    DEFAULT         reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)
    RETURN          reduce using rule 60 (mapLiteral -> MAP LBRACKET DATATYPE RBRACKET DATATYPE LBRACE mapEntries RBRACE .)


state 213

    (62) mapEntries -> mapEntry COMMA . mapEntries
    (61) mapEntries -> . mapEntry
    (62) mapEntries -> . mapEntry COMMA mapEntries
    (63) mapEntry -> . value_key COLON value_key
    (64) value_key -> . expression
    (65) value_key -> . STRING
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 208
    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    mapEntry                       shift and go to state 205
    mapEntries                     shift and go to state 218
    value_key                      shift and go to state 206
    expression                     shift and go to state 207

state 214

    (63) mapEntry -> value_key COLON . value_key
    (64) value_key -> . expression
    (65) value_key -> . STRING
    (35) expression -> . expression comparador expression
    (36) expression -> . expression operadorLogico expression
    (92) expression -> . NUMBER
    (93) expression -> . IDENTIFIER
    (94) expression -> . RUNE
    (95) expression -> . STRING
    (96) expression -> . RAW_STRING
    (97) expression -> . TRUE
    (98) expression -> . FALSE
    (99) expression -> . NIL
    (100) expression -> . expression operator expression
    (101) expression -> . expression DOT IDENTIFIER
    (107) expression -> . MINUS expression
    (108) expression -> . LPAREN expression RPAREN

    STRING          shift and go to state 208
    NUMBER          shift and go to state 41
    IDENTIFIER      shift and go to state 55
    RUNE            shift and go to state 42
    RAW_STRING      shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    NIL             shift and go to state 47
    MINUS           shift and go to state 48
    LPAREN          shift and go to state 49

    value_key                      shift and go to state 219
    expression                     shift and go to state 207

state 215

    (67) function -> FUNC IDENTIFIER LPAREN params_opt RPAREN return_type LBRACE statement_list RETURN expression . RBRACE
    (35) expression -> expression . comparador expression
    (36) expression -> expression . operadorLogico expression
    (100) expression -> expression . operator expression
    (101) expression -> expression . DOT IDENTIFIER
    (46) comparador -> . EQ
    (47) comparador -> . NEQ
    (48) comparador -> . GT
    (49) comparador -> . LT
    (50) comparador -> . GE
    (51) comparador -> . LE
    (44) operadorLogico -> . AND
    (45) operadorLogico -> . OR
    (102) operator -> . PLUS
    (103) operator -> . MINUS
    (104) operator -> . TIMES
    (105) operator -> . DIVIDE
    (106) operator -> . MOD

    RBRACE          shift and go to state 220
    DOT             shift and go to state 77
    EQ              shift and go to state 78
    NEQ             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    GE              shift and go to state 82
    LE              shift and go to state 83
    AND             shift and go to state 84
    OR              shift and go to state 85
    PLUS            shift and go to state 86
    MINUS           shift and go to state 87
    TIMES           shift and go to state 88
    DIVIDE          shift and go to state 89
    MOD             shift and go to state 90

    comparador                     shift and go to state 100
    operadorLogico                 shift and go to state 75
    operator                       shift and go to state 76

state 216

    (82) method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .

    IDENTIFIER      reduce using rule 82 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    VAR             reduce using rule 82 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    TYPE            reduce using rule 82 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    FOR             reduce using rule 82 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    PACKAGE         reduce using rule 82 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    IMPORT          reduce using rule 82 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    SWITCH          reduce using rule 82 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    IF              reduce using rule 82 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    FUNC            reduce using rule 82 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
    $end            reduce using rule 82 (method_definition -> FUNC LPAREN IDENTIFIER IDENTIFIER RPAREN IDENTIFIER LPAREN arguments RPAREN block .)
